ic motor,convert chemical
ic motor,convert chemical
ic motor,convert chemical
ic motor,convert chemical
wheel,convert control
pulley,convert human energy
ic motor,convert liquid-gas
blade,couple solid
nut-bolt,couple solid
mixer,couple solid
clamp,couple solid
guiders,couple solid
housing,couple solid
ic motor,couple solid
output acoustic energy,couple solid
tube,couple solid
container,couple solid
handle,couple solid
hinge,couple solid
pulley,couple solid
output acoustic energy,export auditory
output acoustic energy,export gas
wheel,export human energy
guiders,export solid
guiders,export visual
wheel,export visual
material filter,extract solid-gas
guiders,guide solid
housing,guide solid
handle,guide solid
lever,guide solid
wheel,guide solid
container,import chemical
handle,import control
lever,import control
handle,import human energy
container,import liquid
blade,import solid
material filter,import solid-gas
mixer,mix chemical
mixer,mix gas
mixer,mix liquid
blade,remove solid
material filter,secure solid
mixer,secure solid
ic motor,secure solid
lever,secure solid
link,secure solid
container,store chemical
container,store liquid
tube,transfer chemical
housing,transfer control
link,transfer control
housing,transfer human energy
blade,transfer solid
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
electric switch,convert human energy
electric switch,convert human energy
cover,convert human material
electric wire,couple solid
electric wire,couple solid
clamp,couple solid
screw,couple solid
support,couple solid
housing,couple solid
housing,couple solid
housing,couple solid
electric motor,couple solid
electric wire,couple solid
housing,couple solid
screw,couple solid
screw,couple solid
shaft,couple solid
electric wire,couple solid
electric switch,couple solid
washer,couple solid
electric wire,couple solid
electric switch,export human material
electric switch,export human material
positioner,guide solid
positioner,guide solid
positioner,guide solid
housing,guide solid
support,guide solid
cover,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
cover,guide solid
cover,guide solid
link,guide solid
gear,guide solid
electric switch,guide solid
electric motor,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
shaft,guide solid
housing,guide solid
spring,guide solid
housing,guide solid
washer,guide solid
electric switch,import human material
housing,import human material
electric switch,import human material
positioner,position solid
battery,position solid
electric wire,position solid
electric wire,position solid
cap,position solid
guiders,position solid
clamp,position solid
housing,position solid
support,position solid
cover,position solid
gear,position solid
housing,position solid
cover,position solid
cover,position solid
link,position solid
electric switch,position solid
gear,position solid
gear,position solid
shaft,position solid
spring,position solid
housing,position solid
gear,regulate control
electric switch,regulate control
electric switch,regulate electrical
gear,regulate mechanical
system,secure electrical
system,secure human energy
system,secure human material
system,secure rotational
electric wire,secure solid
electric wire,secure solid
cap,secure solid
blade,secure solid
clamp,secure solid
system,secure solid
housing,secure solid
electric motor,secure solid
housing,secure solid
electric switch,secure solid
battery,store electrical
battery,supply electrical
guiders,transfer control
support,transfer control
link,transfer control
gear,transfer control
spring,transfer control
housing,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
blade,transfer mechanical
clamp,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
electric switch,actuate electrical
electric motor,change electrical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
cover,couple solid
support,couple solid
support,couple solid
gear,couple solid
electric motor,couple solid
support,couple solid
electric wire,couple solid
electric switch,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
support,couple solid
housing,couple solid
electric wire,couple solid
electric wire,couple solid
electric wire,couple solid
electric wire,couple solid
electric wire,couple solid
electric wire,couple solid
electric wire,couple solid
gear,guide mechanical
support,guide solid
gear,guide solid
gear,guide solid
blade,guide solid
electric wire,import electrical
system,mix solid
system,mix solid-liquid
cover,position solid
support,position solid
support,position solid
gear,position solid
gear,position solid
support,position solid
electric wire,position solid
support,position solid
housing,position solid
electric switch,regulate control
electric switch,regulate electrical
support,secure solid
gear,secure solid
gear,secure solid
blade,secure solid
electric switch,secure solid
electric switch,secure solid
support,secure solid
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
electric motor,convert electrical
electric switch,convert human energy
hydraulic piston,convert human energy
fan,convert mechanical
electric wire,couple solid
electric wire,couple solid
connector,couple solid
connector,couple solid
electric cord,couple solid
housing,couple solid
electric wire,couple solid
screw,couple solid
rivet,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric motor,couple solid
electric switch,couple solid
electric switch,couple solid
electric motor,distribute mechanical
electric cord,export electrical
housing,export human material
electric switch,export human material
blade,export solid
housing,guide human material
blade,guide solid
guiders,guide solid
housing,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
guiders,guide solid
hydraulic piston,guide solid
electric motor,guide solid
electric cord,import electrical
hydraulic piston,import human energy
electric switch,import human energy
housing,import human material
electric switch,import human material
guiders,import solid
blade,position solid
housing,position solid
gear,position solid
electric cord,position solid
housing,position solid
guiders,secure solid
housing,secure solid
fan,secure solid
housing,secure solid
guiders,secure solid
electric motor,secure solid
electric switch,secure solid
electric switch,secure solid
blade,separate solid
electric wire,transfer electrical
connector,transfer electrical
connector,transfer electrical
electric cord,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
blade,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
hydraulic piston,transfer mechanical
fan,transfer thermal
light source,convert electrical
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
blade,distribute solid
light source,export optical
output thermal energy,export thermal
shaft,guide acoustic
bearing,guide solid
blade,guide solid
washer,guide solid
shaft,guide solid
lever,guide solid
hinge,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
gear,guide solid
guiders,guide solid
shaft,guide solid
washer,guide solid
housing,guide solid
washer,guide solid
housing,guide solid
electric switch,guide solid
blade,import human energy
lever,import human energy
housing,import human energy
lever,import human energy
housing,import human energy
electric switch,import human energy
bearing,position solid
washer,position solid
container,position solid
shaft,position solid
positioner,position solid
hinge,position solid
nut-bolt,position solid
nut-bolt,position solid
gear,position solid
housing,position solid
shaft,position solid
washer,position solid
output thermal energy,position solid
housing,position solid
cover,position solid
lever,position solid
shaft,position solid
housing,position solid
washer,position solid
light source,position solid
gear,regulate mechanical
shaft,regulate mechanical
blade,secure solid
shaft,secure solid
hinge,secure solid
gear,secure solid
housing,secure solid
housing,secure solid
cover,secure solid
lever,secure solid
housing,secure solid
washer,secure solid
spring,secure solid
electric switch,secure solid
cover,secure solid
system,separate electrical
system,separate human energy
system,separate human material
system,separate mechanical
blade,separate solid
system,separate solid
spring,store mechanical
container,store solid
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
hinge,transfer human energy
shaft,transfer human energy
washer,transfer human energy
shaft,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
cover,transfer optical
electric switch,actuate electrical
electric switch,actuate status
gear,change rotational
gear,change rotational
gear,change rotational
gear,change rotational
blade,change solid
electric motor,convert electrical
cover,convert human energy
electric switch,convert mechanical
extension,convert rotational
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
support,distribute mechanical
support,distribute mechanical
support,export mechanical
container,export solid
support,extract mechanical
gear,guide solid
gear,guide solid
gear,guide solid
guiders,guide solid
cover,guide solid
electric motor,guide solid
housing,guide solid
shaft,guide solid
shaft,guide solid
shaft,guide solid
support,guide solid
electric cord,import electrical
cover,import human energy
housing,import mechanical
housing,import solid
housing,position solid
housing,position solid
extension,position solid
stop,position solid
housing,position solid
cover,position solid
housing,position solid
shaft,position solid
extension,position solid
housing,position solid
housing,secure solid
gear,secure solid
cover,secure solid
electric motor,secure solid
shaft,secure solid
housing,secure solid
support,stabilize mechanical
support,stabilize mechanical
spring,store mechanical
spring,store mechanical
container,store solid
housing,store solid
electric cord,transfer electrical
extension,transfer mechanical
shaft,transfer rotational
electric switch,actuate control
gear,change rotational
gear,change rotational
gear,change rotational
gear,change rotational
electric motor,convert electrical
blade,couple solid
screw,couple solid
shaft,couple solid
electric wire,couple solid
housing,couple solid
insert,couple solid
housing,couple solid
electric motor,couple solid
insert,couple solid
cover,couple solid
housing,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
housing,distribute mechanical
housing,distribute mechanical
cushion,distribute mechanical
blade,export mechanical
shaft,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
cover,guide solid
support,guide solid
cover,guide solid
battery,import electrical
housing,import human material
housing,import human material
support,position solid
gear,position solid
gear,position solid
housing,position solid
housing,position solid
guiders,position solid
insert,position solid
electric motor,position solid
housing,position solid
cushion,position solid
battery,position solid
electric switch,regulate electrical
support,secure solid
support,secure solid
shaft,secure solid
shaft,secure solid
gear,secure solid
gear,secure solid
gear,secure solid
housing,secure solid
support,secure solid
insert,secure solid
insert,secure solid
electric switch,secure solid
battery,secure solid
electric wire,secure solid
blade,separate solid
guiders,stop solid
cover,stop solid
battery,store electrical
battery,supply electrical
support,transfer electrical
electric wire,transfer electrical
shaft,transfer rotational
shaft,transfer rotational
electric switch,actuate electrical
electric switch,actuate mechanical
latch release,convert human energy
housing,convert human energy
electric switch,convert human energy
blade,convert mechanical
blade,convert mechanical
electric wire,couple solid
electric motor,couple solid
electric wire,couple solid
blade,export acoustic
blade,export human material
housing,export human material
blade,export status
blade,export thermal
blade,guide human material
housing,guide human material
spring,guide solid
latch release,import human energy
housing,import human energy
electric switch,import human energy
blade,import human material
housing,import human material
blade,position solid
housing,secure solid
blade,secure solid
housing,secure solid
housing,secure solid
cam,secure solid
housing,secure solid
electric motor,secure solid
electric switch,secure solid
blade,separate human material
housing,stop solid-liquid
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
housing,transfer mechanical
latch release,transfer mechanical
cam,transfer mechanical
housing,transfer mechanical
spring,transfer mechanical
, 
electric switch,actuate electrical
electric motor,convert electrical
blade,convert mechanical
transferor,couple solid
screen,couple solid
electric wire,couple solid
electric wire,couple solid
housing,couple solid
clamp,couple solid
housing,couple solid
housing,couple solid
electric motor,couple solid
nozzle,couple solid
screw,couple solid
electric switch,couple solid
stabilizer,couple solid
electric wire,couple solid
blade,export pneumatic
blade,guide mechanical
transferor,import electrical
housing,position solid
housing,position solid
electric motor,position solid
nozzle,position solid
blade,secure solid
housing,secure solid
electric motor,secure solid
electric wire,transfer electrical
electric wire,transfer electrical
blade,transfer pneumatic
guiders,convert human energy
retaining clip,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
guiders,export human material
guiders,export solid
support,export solid
shaft,export solid
guiders,extract human energy
positioner,guide solid
support,guide solid
housing,guide solid
housing,guide solid
guiders,guide solid
guiders,import human material
guiders,import solid
support,import solid
shaft,import solid
guiders,position solid
guiders,position solid
latch release,position solid
latch release,position solid
spring,position solid
spring,position solid
housing,position solid
housing,position solid
spring,position solid
housing,position solid
housing,position solid
support,position solid
screw,position solid
screw,position solid
shaft,position solid
nut-bolt,secure solid
housing,secure solid
housing,secure solid
shaft,secure solid
blade,transfer mechanical
shaft,transfer mechanical
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
electric motor,convert electrical
electric switch,convert human energy
fan,convert mechanical
electric conductor,couple solid
glue,couple solid
rivet,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
solder,couple solid
electric cord,export electrical
housing,export gas
housing,export human material
latch release,export human material
electric switch,export human material
housing,export human material
blade,export solid
electric motor,export thermal
housing,guide human material
latch release,guide human material
electric switch,guide human material
housing,guide human material
guiders,guide solid
housing,guide solid
guiders,guide solid
gear,guide solid
latch release,guide solid
electric switch,guide solid
housing,guide solid
electric cord,import electrical
housing,import gas
electric switch,import human energy
housing,import human material
latch release,import human material
electric switch,import human material
housing,import human material
blade,import solid
link,position solid
guiders,position solid
housing,position solid
electric motor,position solid
support,position solid
unclassified,secure solid
electric motor,secure solid
link,secure solid
blade,separate solid
electric motor,transfer electrical
electric cord,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
link,transfer mechanical
blade,transfer mechanical
gear,transfer mechanical
link,transfer mechanical
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
latch release,convert human energy
electric switch,convert human material
electric switch,convert human material
hinge,couple solid
hinge,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
housing,export human energy
latch release,export human material
electric switch,export human material
blade,export solid
latch release,export solid
handle,export solid
latch release,export solid
latch release,export solid
housing,guide human energy
battery,guide solid
positioner,guide solid
positioner,guide solid
guiders,guide solid
guiders,guide solid
latch release,guide solid
housing,guide solid
handle,guide solid
screw,guide solid
latch release,guide solid
latch release,guide solid
electric motor,guide solid
shaft,guide solid
cover,guide solid
guiders,guide solid
spring,guide solid
spring,guide solid
electric switch,guide solid
latch release,import human energy
housing,import human energy
electric switch,import human material
electric switch,import human material
blade,import solid
latch release,import solid
handle,import solid
latch release,import solid
latch release,import solid
cap,position solid
stop,position solid
screw,position solid
housing,position solid
shaft,position solid
housing,position solid
cover,position solid
guiders,position solid
support,position solid
support,position solid
housing,position solid
shaft,regulate control
shaft,regulate mechanical
cap,secure solid
housing,secure solid
support,secure solid
gear,secure solid
electric switch,secure solid
blade,separate solid
cover,stop solid
battery,store electrical
battery,supply electrical
stop,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
blade,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
cover,convert human energy
electric switch,convert human energy
electric switch,convert human energy
screw,couple solid
support,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
cover,export human material
electric switch,export human material
housing,export human material
unclassified,export status
housing,guide human material
positioner,guide solid
housing,guide solid
cover,guide solid
housing,guide solid
cover,guide solid
cover,guide solid
gear,guide solid
electric motor,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
spring,guide solid
housing,guide solid
washer,guide solid
cover,import human energy
electric switch,import human energy
electric switch,import human energy
cover,import human material
electric switch,import human material
housing,import human material
electric switch,import human material
cap,position solid
positioner,position solid
guiders,position solid
housing,position solid
support,position solid
cover,position solid
gear,position solid
housing,position solid
cover,position solid
cover,position solid
electric switch,position solid
housing,position solid
gear,regulate control
gear,regulate control
electric switch,regulate control
electric switch,regulate electrical
gear,regulate mechanical
gear,regulate mechanical
cap,secure solid
clamp,secure solid
housing,secure solid
housing,secure solid
electric switch,secure solid
battery,store electrical
battery,supply electrical
positioner,transfer control
guiders,transfer control
support,transfer control
link,transfer control
gear,transfer control
