ic motor,convert chemical
spring,transfer control
housing,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
blade,transfer mechanical
clamp,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
unclassified,convert human energy
electric switch,convert human material
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
unclassified,export human energy
housing,export human energy
electric switch,export human material
blade,export solid
housing,guide human energy
gear,guide mechanical
cap,guide solid
gear,guide solid
electric motor,guide solid
housing,guide solid
guiders,guide solid
unclassified,guide solid
guiders,guide solid
housing,guide solid
spring,guide solid
washer,guide solid
unclassified,import human energy
housing,import human energy
electric switch,import human material
blade,import solid
unclassified,import solid
cam,position solid
guiders,position solid
housing,position solid
housing,position solid
housing,position solid
latch release,position solid
housing,position solid
washer,position solid
electric switch,regulate control
electric switch,regulate electrical
cap,secure solid
housing,secure solid
electric switch,secure solid
blade,separate solid
battery,store electrical
battery,supply electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
blade,transfer mechanical
cam,transfer mechanical
gear,transfer mechanical
electric switch,actuate electrical
electric switch,actuate status
electric motor,convert electrical
electric motor,convert electrical
electric switch,convert human energy
link,convert rotational
guiders,convert rotational
blade,export solid
blade,export solid
housing,export solid
blade,export solid
blade,export solid
housing,export solid
housing,guide solid
link,guide solid
link,guide solid
shaft,guide solid
guiders,guide solid
guiders,guide solid
housing,guide solid
housing,guide solid
electric motor,guide solid
housing,guide solid
guiders,guide solid
electric switch,import human energy
housing,import solid
blade,import solid
blade,import solid
housing,import solid
housing,position solid
housing,position solid
guiders,position solid
housing,position solid
electric wire,position solid
housing,position solid
housing,position solid
housing,position solid
electric switch,position solid
housing,position solid
hinge,position solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
guiders,secure solid
guiders,secure solid
housing,secure solid
system,separate electrical
system,separate human energy
system,separate human material
system,separate mechanical
blade,separate solid
blade,separate solid
blade,separate solid
blade,separate solid
housing,store solid
housing,store solid
electric wire,transfer electrical
spring,transfer electrical
electric wire,transfer electrical
link,transfer mechanical
link,transfer mechanical
electric switch,actuate electrical
electric switch,actuate electrical
electric switch,actuate electrical
key,actuate electrical
electric switch,actuate electrical
wheel,change mechanical
converter,convert chemical
converter,convert chemical
converter,convert chemical
converter,convert chemical
converter,convert electrical
actuator,convert human energy
shaft,convert human energy
tube,convert human energy
wheel,convert human energy
converter,convert liquid
converter,convert liquid
converter,convert mechanical
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
screw,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
key,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
knob,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
shaft,couple solid
retaining clip,couple solid
nut-bolt,couple solid
cap,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
retaining clip,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
support,export human material
bracket,export mechanical
blade,export mechanical
wheel,export mechanical
shaft,export mechanical
housing,export mechanical
wheel,export mechanical
wheel,export mechanical
bracket,export mechanical
wheel,export mechanical
spring,export mechanical
housing,export solid
guiders,export solid
wheel,export solid
link,guide solid
link,guide solid
bearing,guide solid
cover,guide solid
wheel,guide solid
bracket,guide solid
pulley,guide solid
shaft,guide solid
bearing,guide solid
bracket,guide solid
wheel,guide solid
shaft,guide solid
nut-bolt,guide solid
bracket,guide solid
bearing,guide solid
bearing,guide solid
bearing,guide solid
converter,import chemical
converter,import chemical
converter,import chemical
actuator,import human energy
shaft,import human energy
support,import human energy
tube,import human energy
wheel,import human energy
support,import human material
support,import human material
converter,import liquid
converter,import liquid
support,import mechanical
wheel,import solid
wheel,import solid
electric wire,indicate control
lever,indicate status
support,position solid
support,position solid
bracket,position solid
bracket,position solid
cap,position solid
stopper,position solid
washer,position solid
washer,position solid
shaft,position solid
bracket,position solid
support,position solid
housing,position solid
link,position solid
spring,position solid
shaft,position solid
support,position solid
washer,position solid
bearing,position solid
support,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
support,position solid
cover,prevent human material
cover,prevent human material
cover,prevent human material
cap,prevent liquid
cap,prevent liquid
support,prevent solid
cover,prevent solid
cover,prevent solid
cover,prevent solid
cap,prevent solid
cap,prevent solid
cap,prevent solid
cover,prevent solid
circuit board,process control
fuse,regulate electrical
fuse,regulate electrical
electric switch,regulate electrical
circuit board,regulate electrical
gear,regulate mechanical
spring,rotate solid
nut-bolt,secure solid
washer,secure solid
bracket,secure solid
bracket,secure solid
bracket,secure solid
bracket,secure solid
retaining clip,secure solid
bracket,secure solid
bracket,secure solid
nut-bolt,secure solid
spring,secure solid
housing,secure solid
retaining clip,secure solid
nut-bolt,secure solid
retaining clip,secure solid
washer,secure solid
retaining clip,secure solid
washer,secure solid
shaft,secure solid
retaining clip,secure solid
cover,secure solid
nut-bolt,secure solid
bracket,secure solid
nut-bolt,secure solid
nut-bolt,secure solid
washer,secure solid
retaining clip,secure solid
nut-bolt,secure solid
shaft,secure solid
retaining clip,secure solid
retaining clip,secure solid
bracket,secure solid
retaining clip,secure solid
nut-bolt,secure solid
washer,secure solid
retaining clip,secure solid
washer,secure solid
washer,secure solid
nut-bolt,secure solid
support,secure solid
washer,secure solid
bracket,secure solid
washer,secure solid
retaining clip,secure solid
retaining clip,secure solid
washer,secure solid
washer,separate solid
blade,separate solid
washer,stabilize solid
stopper,stop mechanical
stopper,stop solid
converter,store chemical
battery,store electrical
support,store human material
converter,store liquid
spring,store mechanical
support,store mechanical
spring,store mechanical
spring,store mechanical
battery,supply electrical
spring,supply mechanical
support,supply mechanical
spring,supply mechanical
bracket,support solid
support,support solid
support,support solid
support,support solid
cushion,support solid
support,support solid
spring,support solid
bracket,support solid
electric wire,transfer electrical
bracket,transfer material
belt,transfer mechanical
actuator,transfer mechanical
spring,transfer mechanical
spring,transfer mechanical
bracket,transfer mechanical
guiders,transfer mechanical
bracket,transfer mechanical
link,transfer mechanical
gear,transfer mechanical
pulley,transfer mechanical
lever,transfer mechanical
shaft,transfer mechanical
link,transfer mechanical
shaft,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
pulley,transfer mechanical
guiders,transfer mechanical
shaft,transfer mechanical
link,transfer mechanical
support,transfer mechanical
shaft,transfer mechanical
bracket,transfer mechanical
bracket,transfer mechanical
lever,transfer mechanical
link,transfer mechanical
bracket,transfer mechanical
shaft,transfer mechanical
changer,transfer mechanical
bracket,transfer mechanical
sprocket,transfer mechanical
housing,transfer solid
handle,convert human energy
handle,export human material
blade,export mechanical
blade,export solid
blade,guide solid
handle,import control
handle,import human energy
handle,import human material
blade,import solid
blade,indicate status
blade,secure solid
handle,secure solid
blade,separate solid
electric motor,actuate electrical
blade,change solid
electric motor,convert electrical
electric switch,convert human energy
electric switch,convert mechanical
screw,couple solid
clamp,couple solid
housing,distribute mechanical
electric motor,export acoustic
cover,export human material
housing,export mechanical
blade,export mechanical
container,export solid
electric motor,export thermal
cover,guide human material
housing,guide solid
container,guide solid
cover,guide solid
electric cord,import electrical
electric switch,import human energy
cover,import human material
housing,import mechanical
cover,import solid
cover,indicate solid
housing,position solid
electric motor,position solid
housing,position solid
container,position solid
cover,position solid
electric motor,secure solid
nut-bolt,secure solid
housing,stabilize mechanical
electric switch,store mechanical
container,store solid
electric cord,transfer electrical
electric switch,transfer mechanical
nut-bolt,transfer mechanical
cover,transfer solid
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
electric switch,convert human energy
link,couple solid
housing,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
housing,export human material
housing,export human material
blade,export mechanical
electric switch,export mechanical
blade,export solid
guiders,guide mechanical
positioner,guide solid
positioner,guide solid
shaft,guide solid
gear,guide solid
friction enhancer,guide solid
guiders,guide solid
electric motor,guide solid
guiders,guide solid
battery,import electrical
battery,import electrical
electric switch,import human energy
housing,import human material
housing,import human material
blade,import solid
housing,position human material
housing,position human material
electric wire,position solid
electric wire,position solid
electric wire,position solid
electric wire,position solid
support,position solid
housing,position solid
guiders,position solid
housing,position solid
support,position solid
housing,position solid
shaft,position solid
support,position solid
spring,position solid
electric wire,secure solid
electric wire,secure solid
electric wire,secure solid
electric wire,secure solid
support,secure solid
housing,secure solid
guiders,secure solid
gear,secure solid
housing,secure solid
electric motor,secure solid
support,secure solid
housing,secure solid
shaft,secure solid
electric switch,secure solid
blade,separate solid
battery,store electrical
battery,store electrical
battery,supply electrical
battery,supply electrical
housing,support human material
housing,support human material
battery,transfer electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
shaft,transfer mechanical
guiders,transfer mechanical
gear,transfer mechanical
guiders,transfer mechanical
link,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
electric switch,convert human energy
handle,convert human energy
guiders,couple solid
nut-bolt,couple solid
unclassified,couple solid
unclassified,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
blade,distribute mechanical
electric motor,export acoustic
guiders,export human material
battery,export human material
housing,export human material
unclassified,export human material
handle,export human material
latch release,export human material
housing,export human material
electric switch,export human material
handle,export human material
blade,export mechanical
electric switch,export mechanical
handle,export mechanical
guiders,export solid
blade,export solid
blade,export thermal
electric motor,export thermal
handle,guide mechanical
positioner,guide solid
positioner,guide solid
positioner,guide solid
gear,guide solid
unclassified,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
housing,guide solid
housing,guide solid
housing,guide solid
gear,guide solid
cover,guide solid
support,guide solid
electric motor,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
shaft,guide solid
guiders,guide solid
stop,guide solid
screw,guide solid
positioner,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
nut-bolt,guide solid
electric switch,import control
battery,import electrical
electric switch,import human energy
handle,import human energy
guiders,import human material
battery,import human material
housing,import human material
unclassified,import human material
handle,import human material
latch release,import human material
housing,import human material
electric switch,import human material
handle,import human material
handle,import mechanical
guiders,import solid
blade,import solid
handle,mix mechanical
guiders,position solid
indicator light,position solid
electric wire,position solid
electric wire,position solid
unclassified,position solid
spring,position solid
unclassified,position solid
unclassified,position solid
nut-bolt,position solid
nut-bolt,position solid
cushion,position solid
housing,position solid
housing,position solid
cover,position solid
support,position solid
latch release,position solid
positioner,position solid
electric motor,position solid
housing,position solid
nut-bolt,position solid
nut-bolt,position solid
shaft,position solid
guiders,position solid
stop,position solid
spring,position solid
screw,position solid
cushion,position solid
unclassified,position solid
spring,position solid
electric switch,position solid
unclassified,position solid
door,position solid
guiders,position solid
electric switch,regulate mechanical
shaft,rotate solid
battery,secure solid
unclassified,secure solid
positioner,secure solid
positioner,secure solid
positioner,secure solid
gear,secure solid
nut-bolt,secure solid
housing,secure solid
housing,secure solid
shaft,secure solid
stop,secure solid
spring,secure solid
door,secure solid
guiders,secure solid
guiders,separate solid
unclassified,separate solid
battery,store electrical
battery,supply electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
gear,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
handle,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
shaft,change mechanical
gear,change mechanical
shaft,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
unclassified,convert human energy
electric switch,convert human energy
unclassified,couple solid
key,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
unclassified,distribute solid
blade,export acoustic
electric motor,export acoustic
shaft,export acoustic
unclassified,export human material
electric switch,export human material
blade,export human material
shaft,export human material
unclassified,export human material
electric switch,export human material
unclassified,export mechanical
blade,export mechanical
housing,export mechanical
housing,export mechanical
shaft,export mechanical
electric switch,export mechanical
blade,export solid
shaft,export solid
blade,export thermal
electric motor,export thermal
shaft,export thermal
positioner,guide solid
cover,guide solid
housing,guide solid
unclassified,guide solid
stop,guide solid
electric switch,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
housing,guide solid
cover,guide solid
divider,guide solid
gear,guide solid
circuit board,guide solid
electric motor,guide solid
shaft,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
guiders,guide solid
guiders,guide solid
guiders,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
guiders,guide solid
electric switch,import control
unclassified,import control
unclassified,import control
electric switch,import control
battery,import electrical
unclassified,import human energy
electric switch,import human energy
unclassified,import human material
electric switch,import human material
blade,import human material
shaft,import human material
unclassified,import human material
electric switch,import human material
housing,import mechanical
housing,import mechanical
blade,import solid
shaft,import solid
housing,mix mechanical
housing,mix mechanical
link,position solid
electric wire,position solid
electric wire,position solid
unclassified,position solid
spring,position solid
support,position solid
guiders,position solid
spring,position solid
unclassified,position solid
spring,position solid
stop,position solid
gear,position solid
housing,position solid
housing,position solid
cover,position solid
divider,position solid
gear,position solid
positioner,position solid
cover,position solid
shaft,position solid
gear,position solid
unclassified,position solid
unclassified,position solid
unclassified,position solid
cam,position solid
spring,position solid
diode,regulate electrical
transistor,regulate electrical
circuit board,regulate electrical
electric switch,regulate electrical
unclassified,rotate solid
unclassified,secure solid
cover,secure solid
housing,secure solid
unclassified,secure solid
shaft,secure solid
housing,secure solid
transistor,secure solid
electric motor,secure solid
shaft,secure solid
electric switch,secure solid
unclassified,separate solid
battery,store electrical
battery,supply electrical
electric wire,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
transistor,transfer electrical
indicator light,transfer electrical
circuit board,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
gear,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
shaft,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
housing,transmit mechanical
housing,transmit mechanical
, 